,batter_id,obp
784,445197,1.0
785,545404,0.0
786,608701,0.30120481927710846
787,500610,0.0
788,592612,0.0
789,542513,0.26288659793814434
790,446372,0.1111111111111111
791,591712,0.2391304347826087
792,471911,0.3
793,518603,0.3333333333333333
794,543219,0.42857142857142855
795,543094,0.2913907284768212
796,519043,0.13580246913580246
797,425835,1.0
798,543569,0.2857142857142857
799,572039,0.3396325459317585
800,605400,0.11627906976744186
801,457448,0.0
802,543881,0.16666666666666666
803,542866,0.0
804,465753,0.2840909090909091
805,527048,0.07142857142857142
806,544725,0.30500758725341426
807,643327,0.109375
808,542583,0.339265850945495
809,624424,0.3426791277258567
810,545346,0.0
811,605135,0.0
812,457789,0.2222222222222222
813,543243,0.1
814,592710,0.31640625
815,445926,0.1111111111111111
816,456776,0.0
817,571787,0.36363636363636365
818,606466,0.3211726384364821
819,460269,0.31693989071038253
820,474284,0.0
821,458668,0.0
822,592804,0.0
823,460701,0.0
824,572102,0.0
825,592835,0.25
826,433587,0.0
827,605509,0.3284241531664212
828,572128,0.30985915492957744
829,592351,0.14193548387096774
830,572204,0.27350427350427353
831,595005,0.24
832,429780,0.0
833,543045,0.1724137931034483
834,543105,0.32646048109965636
835,457449,0.375
836,606299,0.3162568306010929
837,453214,0.0
838,607067,0.2
839,518420,0.0
840,593576,0.0
841,429400,0.3333333333333333
842,593958,0.0
843,473724,0.20689655172413793
844,444857,0.05263157894736842
845,595885,0.3009118541033435
846,543633,0.3
847,543424,0.08108108108108109
848,429719,0.2
849,625329,0.3055555555555556
850,594555,0.0
851,474249,0.1
852,592329,1.0
853,595014,0.0
854,594857,1.0
855,592230,0.23872679045092837
856,571656,0.25
857,543278,0.0
858,592341,0.0
859,571437,0.3169601482854495
860,596057,0.375
861,572182,0.29411764705882354
862,572863,0.26353790613718414
863,607208,0.34516129032258064
864,595191,0.14814814814814814
865,572309,0.0
866,608671,0.3195329087048832
867,534606,0.2831050228310502
868,518755,0.35714285714285715
869,605374,0.0
870,444446,0.0
871,488674,0.0
872,468504,0.21374045801526717
873,457926,0.23469387755102042
874,450317,0.3150684931506849
875,461325,0.0
876,448614,1.0
877,645848,0.3142857142857143
878,596064,0.0
879,446321,0.0
880,571951,0.10526315789473684
881,501593,0.0
882,622663,0.08333333333333333
883,605156,0.0
884,489119,0.2
885,545358,0.31290322580645163
886,502010,0.0
887,572038,1.0
888,519381,0.0
889,594742,0.16666666666666666
890,543308,0.3041044776119403
891,594807,0.290950744558992
892,547973,0.0
893,501822,0.25
894,407890,0.0
895,445095,0.1
896,592273,0.31222123104371097
897,542436,0.29102167182662536
898,595879,0.30904675166970247
899,493343,0.2962962962962963
900,491646,0.0
901,571912,0.26145038167938933
902,542963,0.2777777777777778
903,605253,0.17647058823529413
904,605200,0.15328467153284672
905,552662,0.27906976744186046
906,502523,0.32280701754385965
907,608369,0.36741424802110817
908,450641,0.0
909,492841,0.2696629213483146
910,516414,0.0
911,541608,0.28773584905660377
912,519082,0.18181818181818182
913,502570,0.09090909090909091
914,542942,0.22857142857142856
915,460131,0.29508196721311475
916,592340,0.0
917,519425,0.42857142857142855
918,543901,0.0
919,593647,0.22857142857142856
920,502213,0.14285714285714285
921,570615,0.288
922,571467,0.0625
923,598284,0.271523178807947
924,608596,0.2608695652173913
925,553869,0.3029045643153527
926,591720,0.3092105263157895
927,542908,0.2822085889570552
928,572804,0.0
929,488818,0.2853881278538813
930,592274,0.3333333333333333
931,518886,0.0
932,605232,0.125
933,623143,0.28193832599118945
934,501381,0.16666666666666666
935,572362,0.17142857142857143
936,600474,0.259927797833935
937,282332,0.125
938,592680,0.23651452282157676
939,501957,0.0
940,502023,0.5
941,542979,0.3119496855345912
942,607776,0.29289940828402367
943,592869,0.0
944,435623,0.25
945,543391,0.0
946,605439,0.2702702702702703
947,596146,0.3103448275862069
948,459967,0.0
949,457762,0.42857142857142855
950,605218,0.0
951,605347,0.25
952,446192,0.21428571428571427
953,519222,0.2782608695652174
954,592596,0.5
955,596142,0.33126110124333924
956,621121,0.1
957,407908,0.0
958,571681,0.2978723404255319
959,571757,0.3176895306859206
960,596115,0.3287925696594427
961,518466,0.3065015479876161
962,518586,0.3125
963,666560,0.27459016393442626
964,572073,0.29846938775510207
965,501986,0.1388888888888889
966,493193,0.30793650793650795
967,595023,0.31746031746031744
968,571980,0.33390705679862304
969,547172,0.3092485549132948
970,434378,0.1875
971,612672,0.07608695652173914
972,643603,0.3177892918825561
973,649557,0.32
974,543022,0.19834710743801653
975,628317,0.12403100775193798
976,595963,0.2575107296137339
977,467008,0.0
978,457768,0.0
979,596112,0.05555555555555555
980,596847,0.3224043715846995
981,548389,0.10294117647058823
982,592826,0.2358490566037736
983,519141,0.1388888888888889
984,543532,0.0
985,547957,0.34991423670668953
986,608577,0.3167738164815897
987,605480,0.3463035019455253
988,570663,0.0
989,592592,0.3
990,573185,0.14666666666666667
991,543877,0.2918238993710692
992,542364,0.2844574780058651
993,501936,0.0
994,593523,0.3275862068965517
995,502028,0.0
996,608665,0.0
997,543456,0.0
998,543746,0.0
999,543859,0.0
1000,570714,0.0
1001,502457,0.0
1002,608648,0.0
1003,472551,0.0
1004,594951,0.0
1005,424144,0.6666666666666666
1006,594760,0.13043478260869565
1007,519263,0.25
1008,518625,0.08333333333333333
1009,543148,0.24719101123595505
1010,534947,0.14
1011,643297,1.0
1012,476570,0.0
1013,448855,0.13953488372093023
1014,607374,0.0
1015,501888,0.4444444444444444
1016,449168,0.0
1017,571882,0.5
1018,518991,0.18181818181818182
1019,592325,0.3303471444568869
1020,592717,0.09090909090909091
1021,542992,0.14285714285714285
1022,605242,0.0
1023,606131,0.15625
1024,573186,0.2
1025,425856,0.0
1026,571830,0.29579067121729236
1027,501625,0.0
1028,593700,0.2670157068062827
1029,643338,0.0
1030,600301,0.26277372262773724
1031,608703,0.2923728813559322
1032,593160,0.34115523465703973
1033,605182,0.0
1034,592567,0.3293172690763052
1035,643393,0.3254310344827586
1036,458708,0.25
1037,592731,0.3064516129032258
1038,621199,0.0
1039,518883,0.0
1040,434442,0.0
1041,592419,0.2619047619047619
1042,517448,0.3333333333333333
1043,491708,0.0
1044,642229,0.0
1045,571841,0.28804347826086957
1046,518649,0.2603305785123967
1047,595777,0.32712215320910976
1048,544150,0.17391304347826086
1049,518715,0.3333333333333333
1050,546276,0.0
1051,458006,1.0
1052,425657,0.0
1053,474319,0.24528301886792453
1054,605183,0.2982456140350877
1055,546991,0.32456140350877194
1056,628711,0.13793103448275862
1057,640455,0.18181818181818182
1058,592791,0.109375
1059,641313,0.2851011649294911
1060,455369,0.32222222222222224
1061,596043,0.25
1062,605304,0.0
1063,607231,0.04878048780487805
1064,542881,0.15833333333333333
1065,623395,0.0
1066,519445,0.2
1067,572114,0.3145009416195857
1068,571963,0.0
1069,501697,0.1111111111111111
1070,467100,0.038461538461538464
1071,571871,0.0
1072,444468,0.3333333333333333
1073,621107,0.14772727272727273
1074,607732,0.323943661971831
1075,575929,0.3475120385232745
1076,518560,0.045454545454545456
1077,518633,0.2222222222222222
1078,607359,0.0
1079,518490,0.3076923076923077
1080,519344,0.0
1081,624428,0.34270833333333334
1082,642003,0.07692307692307693
1083,607223,0.25333333333333335
1084,641771,0.1276595744680851
1085,607043,0.38861985472154964
1086,623166,0.0
1087,592433,0.0
1088,608717,0.13559322033898305
1089,591693,0.5
1090,543118,0.0
1091,571710,0.0
1092,608337,0.1
1093,460283,0.3333333333333333
1094,425492,0.0
1095,503444,0.1875
1096,592779,0.125
1097,279571,0.0
1098,571602,0.2911795961742827
1099,449173,0.0
1100,600869,0.3221216041397154
1101,643230,0.21428571428571427
1102,592332,0.2
1103,519421,0.2222222222222222
1104,607192,0.34375
1105,547943,0.2698412698412698
1106,605137,0.3446997776130467
1107,592808,0.3252032520325203
1108,453172,0.0
1109,451705,0.20930232558139536
1110,592387,0.29929078014184396
1111,570481,0.291970802919708
1112,506433,0.12121212121212122
1113,474521,0.0
1114,553882,0.36363636363636365
1115,502273,0.20224719101123595
1116,553878,0.0
1117,592767,0.0
1118,625643,0.07692307692307693
1119,605483,0.3333333333333333
1120,474865,0.3076923076923077
1121,622194,0.31386861313868614
1122,640463,0.08823529411764706
1123,621311,0.3353174603174603
1124,608324,0.364461738002594
1125,609275,0.2736625514403292
1126,602922,0.2556390977443609
1127,628338,0.31934731934731936
1128,607457,0.0
1129,621559,0.2898550724637681
1130,621242,0.0
1131,444489,0.3173575129533679
1132,643217,0.3553370786516854
1133,605508,0.3333333333333333
1134,606115,0.29069767441860467
1135,573113,0.24615384615384617
1136,493200,0.0
1137,547007,0.2
1138,607309,0.0
1139,594795,0.0
1140,622097,0.1724137931034483
1141,571718,0.312625250501002
1142,574847,0.2815533980582524
1143,520980,0.14285714285714285
1144,456167,0.125
1145,608061,0.33527696793002915
1146,605164,0.125
1147,643354,0.0
1148,606192,0.3017832647462277
1149,502544,0.24719101123595505
1150,451661,0.0
1151,596133,0.22535211267605634
1152,621052,0.06666666666666667
1153,592122,0.2896039603960396
1154,592450,0.3914081145584726
1155,435180,0.2916666666666667
1156,430641,0.0
1157,429722,0.13333333333333333
1158,571745,0.3526490066225166
1159,621020,0.29697986577181207
1160,607625,0.1694915254237288
1161,623182,0.2987551867219917
1162,656546,0.07317073170731707
1163,640461,0.3088023088023088
1164,642239,0.16666666666666666
1165,493329,0.3231132075471698
1166,471822,0.0
1167,607229,0.21666666666666667
1168,502706,0.10526315789473684
1169,448179,0.10679611650485436
1170,506924,0.25274725274725274
1171,518875,0.0
1172,553883,0.0
1173,611093,0.0
1174,594943,0.0
1175,607257,0.2568306010928962
1176,592811,0.0
1177,592444,0.25771604938271603
1178,605222,0.2
1179,621563,0.3399390243902439
1180,607345,0.31781376518218624
1181,492802,0.22727272727272727
1182,606132,0.31223628691983124
1183,660162,0.3184855233853007
1184,543329,0.24
1185,571812,0.2647058823529412
1186,592254,0.0
1187,454975,0.3111111111111111
1188,608348,0.2265625
1189,500874,0.37032967032967035
1190,462382,0.0
1191,608566,0.23423423423423423
1192,642162,0.25588235294117645
1193,641958,0.47368421052631576
1194,497807,0.0
1195,571800,0.3333333333333333
1196,503437,0.2608695652173913
1197,608325,0.26136363636363635
1198,503351,0.15384615384615385
1199,596451,0.3349282296650718
1200,621566,0.33555555555555555
1201,600524,0.3082191780821918
1202,641531,0.2787286063569682
1203,595751,0.316
1204,596129,0.3013698630136986
1205,571863,0.20833333333333334
1206,621244,0.2
1207,570639,0.6666666666666666
1208,453281,0.2222222222222222
1209,592866,0.14285714285714285
1210,593679,0.0
1211,641820,0.3174089068825911
1212,595345,0.0
1213,641319,0.31088082901554404
1214,578570,0.09090909090909091
1215,622534,0.2974976830398517
1216,592669,0.2930672268907563
1217,500887,0.16666666666666666
1218,519294,0.0
1219,547004,0.27835051546391754
1220,621389,0.2261904761904762
1221,605396,0.0
1222,594772,0.5
1223,608718,0.2692307692307692
1224,571851,0.3263888888888889
1225,650490,0.35906040268456374
1226,519346,0.33455433455433453
1227,595426,0.2777777777777778
1228,642707,0.28
1229,620443,0.22556390977443608
1230,594576,0.15
1231,621002,0.35075885328836426
1232,502029,0.17073170731707318
1233,592685,0.3008130081300813
1234,595284,0.3220338983050847
1235,642156,0.18181818181818182
1236,606959,0.2857142857142857
1237,607237,0.047619047619047616
1238,607536,0.14166666666666666
1239,554430,0.16470588235294117
1240,276520,0.15384615384615385
1241,544836,0.5
1242,595375,0.27495621716287216
1243,622666,0.3380829015544041
1244,622608,0.10714285714285714
1245,543309,0.21212121212121213
1246,621295,0.0
1247,591994,0.3050847457627119
1248,608385,0.3913978494623656
1249,519322,0.0
1250,591741,0.26331360946745563
1251,593528,0.3159420289855073
1252,640447,0.32038834951456313
1253,570810,0.375
1254,451192,0.3007246376811594
1255,656756,0.4
1256,554374,0.0
1257,624414,0.2694300518134715
1258,545363,0.16666666666666666
1259,641355,0.3353500432152118
1260,547912,0.2716049382716049
1261,572669,0.34
1262,596271,0.0
1263,592127,0.0
1264,622441,0.18181818181818182
1265,601713,0.10465116279069768
1266,657524,0.0
1267,621471,0.3333333333333333
1268,502171,0.08333333333333333
1269,489334,0.625
1270,592169,0.0
1271,445276,0.5
1272,570240,0.1
1273,573244,0.0
1274,623149,0.0
1275,592741,0.0
1276,642423,0.26046511627906976
1277,607471,0.36
1278,458676,0.0
1279,571670,0.0
1280,572000,0.23076923076923078
1281,453265,0.0
1282,664641,0.0
1283,643410,0.07142857142857142
1284,571510,0.2
1285,664023,0.33061699650756693
1286,592120,0.0
1287,605397,0.1388888888888889
1288,593140,0.0
1289,448609,0.0
1290,605548,0.298876404494382
1291,543611,0.15384615384615385
1292,596105,0.36538461538461536
1293,518693,0.0
1294,572193,0.0
1295,502179,0.25
1296,546990,0.1724137931034483
1297,543542,0.5
1298,592879,0.07142857142857142
1299,545337,0.17142857142857143
1300,592229,0.0
1301,453192,0.0
1302,641941,0.0
1303,607352,0.0
1304,543208,0.25
1305,607752,0.30578512396694213
1306,659275,0.08571428571428572
1307,500724,0.0
1308,641553,0.2602040816326531
1309,614173,0.2948207171314741
1310,519008,0.08333333333333333
1311,657557,0.31646932185145316
1312,600526,1.0
1313,543652,0.0
1314,477569,0.3333333333333333
1315,620982,0.0
1316,596103,0.3314285714285714
1317,642094,0.2631578947368421
1318,594902,0.18181818181818182
1319,621433,0.28512396694214875
1320,452666,0.0
1321,593527,0.26851851851851855
1322,502151,0.3333333333333333
1323,518397,0.0
1324,595144,0.3416149068322981
1325,656794,0.08108108108108109
1326,596001,0.0
1327,621446,0.23464912280701755
1328,543867,0.0
1329,502212,0.0
1330,519166,0.0
1331,450306,0.1875
1332,594835,0.25
1333,605194,0.0
1334,572241,0.0
1335,598271,0.16666666666666666
1336,584171,0.0
1337,605254,0.2
1338,605233,0.27091633466135456
1339,656305,0.34076433121019106
1340,622766,0.0
1341,502051,0.0
1342,573088,0.23711340206185566
1343,657145,0.2916666666666667
1344,622491,0.12087912087912088
1345,622210,0.0
1346,624507,0.23668639053254437
1347,620439,0.25165562913907286
1348,572228,0.35789473684210527
1349,624407,0.34532374100719426
1350,643565,0.2647058823529412
1351,642180,0.21804511278195488
1352,605170,0.30038022813688214
1353,666561,0.22807017543859648
1354,609280,0.3300653594771242
1355,622270,0.14583333333333334
1356,545121,0.2727272727272727
1357,608384,0.3286802030456853
1358,623451,0.3333333333333333
1359,592614,0.0
1360,640449,0.29508196721311475
1361,506703,0.2878787878787879
1362,642231,0.0
1363,502748,0.3333333333333333
1364,593969,0.0
1365,606965,0.0
1366,607219,0.06557377049180328
1367,622497,0.24489795918367346
1368,643335,0.32075471698113206
1369,622217,0.0
1370,594840,0.125
1371,643265,0.3253012048192771
1372,534812,0.0
1373,605154,0.0
1374,621112,0.0
1375,607455,0.0
1376,664057,0.28
1377,571948,0.0
1378,624586,0.0
1379,646240,0.30235783633841884
1380,664056,0.31968810916179335
1381,643414,0.0
1382,623167,0.15384615384615385
1383,656669,0.2736842105263158
1384,623352,0.16666666666666666
1385,519037,0.2558139534883721
1386,607200,0.09523809523809523
1387,571657,0.3020833333333333
1388,595373,0.25
1389,645277,0.3174946004319654
1390,608371,0.058823529411764705
1391,642708,0.2860927152317881
1392,547170,0.32091097308488614
1393,434672,0.0
1394,605204,0.2596685082872928
1395,595956,0.2736842105263158
1396,446399,0.0
1397,527049,0.3076923076923077
1398,605540,0.3
1399,608650,0.5
1400,656555,0.3625866050808314
1401,592426,0.25
1402,642086,0.25903614457831325
1403,641857,0.30357142857142855
1404,594992,0.25
1405,572140,0.0
1406,608331,0.125
1407,607473,0.0
1408,623993,0.2517985611510791
1409,641598,0.3255208333333333
1410,452027,1.0
1411,607369,0.2711864406779661
1412,595453,0.24193548387096775
1413,641816,0.1794871794871795
1414,592279,0.0
1415,605441,0.0
1416,571679,0.2711864406779661
1417,572227,0.375
1418,642336,0.24
1419,656185,0.3046153846153846
1420,657077,0.3090909090909091
1421,605119,0.35255570117955437
1422,596071,0.11764705882352941
1423,656427,0.16666666666666666
1424,620446,0.30939226519337015
1425,592348,0.3058823529411765
1426,607297,0.25
1427,542642,0.30434782608695654
1428,600466,0.2727272727272727
1429,641487,0.3333333333333333
1430,591971,0.2857142857142857
1431,627894,0.0
1432,543362,0.08333333333333333
1433,544727,0.0
1434,669720,0.23809523809523808
1435,645302,0.33695652173913043
1436,642082,0.3058252427184466
1437,595943,0.32786885245901637
1438,543089,0.2631578947368421
1439,595238,0.15
1440,605357,0.21052631578947367
1441,502026,0.0
1442,641432,0.2827586206896552
1443,621512,0.21
1444,457915,0.0
1445,627500,0.0
1446,570799,0.30288461538461536
1447,658792,0.0
1448,547749,0.0
1449,592547,0.16666666666666666
1450,606930,1.0
1451,641796,0.3333333333333333
1452,605795,0.0
1453,660271,0.35714285714285715
1454,518553,0.16666666666666666
1455,622168,0.33540372670807456
1456,592761,0.13636363636363635
1457,657658,0.2222222222222222
1458,606424,0.1
1459,664192,0.15384615384615385
1460,641856,0.3181818181818182
1461,664068,0.2650103519668737
1462,641438,0.0
1463,624636,0.2713178294573643
1464,595465,0.0
1465,622682,0.23853211009174313
1466,670950,0.09375
1467,571945,0.16666666666666666
1468,605280,0.0
1469,608638,0.0
1470,643396,0.32225063938618925
1471,595881,0.0
1472,607468,0.3194444444444444
1473,605498,0.10204081632653061
1474,501213,0.21666666666666667
1475,543359,0.6666666666666666
1476,643256,0.0
1477,594577,0.5
1478,608597,0.3028169014084507
1479,608654,0.2543103448275862
1480,606625,0.0
1481,657681,0.0
1482,641924,0.3333333333333333
1483,622713,0.25
1484,643778,0.0
1485,641933,0.3028169014084507
1486,666971,0.3065134099616858
1487,623520,0.3157894736842105
1488,571595,0.2631578947368421
1489,650402,0.33541666666666664
1490,593974,0.0
1491,621111,0.2
1492,641778,0.09375
1493,660670,0.3628865979381443
1494,599683,0.0
1495,595222,0.1702127659574468
1496,642571,0.25
1497,621261,0.0
1498,594953,0.2898876404494382
1499,594011,0.2857142857142857
1500,596816,0.0
1501,592769,0.0
1502,592145,0.5
1503,621044,0.25842696629213485
1504,592468,0.16
1505,647336,0.125
1506,593144,0.0
1507,450665,0.0
1508,642770,0.2631578947368421
1509,606988,0.3275862068965517
1510,543031,0.0
1511,622864,0.0
1512,664869,0.3333333333333333
1513,642545,0.0
1514,641583,0.2561576354679803
1515,606995,0.0
1516,592865,0.25
1517,458677,0.0
1518,456696,0.0
1519,644428,0.0
1520,642547,0.038461538461538464
1521,641645,0.28378378378378377
1522,614177,0.34035087719298246
1523,571476,0.0
1524,665742,0.39337474120082816
1525,622694,0.0
1526,571473,0.0
1527,640457,0.31746031746031744
1528,641684,0.27419354838709675
1529,595909,0.3081967213114754
1530,642715,0.34169278996865204
1531,641525,0.21951219512195122
1532,607430,0.2835820895522388
1533,593993,0.2992125984251969
1534,554054,0.1111111111111111
1535,600968,1.0
1536,605474,0.38461538461538464
1537,640460,0.0
1538,605446,0.09375
1539,623402,0.0
1540,605520,0.15789473684210525
1541,643466,0.0
1542,500135,0.2561576354679803
1543,621141,0.2
1544,642701,0.5
1545,622226,0.2727272727272727
1546,608652,0.0
1547,596295,0.21052631578947367
1548,622446,0.1875
1549,642851,0.28695652173913044
1550,621381,0.0
1551,607968,0.0
1552,605361,0.39325842696629215
1553,622554,0.5
1554,642232,0.0
1555,641343,0.3160621761658031
1556,628336,0.3114754098360656
1557,593334,0.5
1558,657571,0.2
1559,542289,0.0
1560,664058,0.31683168316831684
1561,624431,0.25
1562,543377,0.2631578947368421
1563,620454,0.0
1564,605276,0.3333333333333333
1565,572403,0.0
1566,593423,0.0
1567,592859,0.22448979591836735
1568,656354,0.0
1569,664842,0.2
1570,621249,0.0
1571,642528,0.0
1572,476454,0.0
1573,656738,0.0
1574,669456,0.4
1575,570666,0.0
1576,606149,0.0
1577,645261,0.07692307692307693
1578,606167,0.0
1579,553902,0.3711340206185567
1580,435043,0.0
1581,641154,0.23529411764705882
1582,543483,0.0
1583,572955,0.0
1584,644337,0.24
1585,592390,0.0
1586,605255,0.0
1587,606162,0.0
1588,663855,0.0
1589,663656,0.2361111111111111
1590,628318,0.0
1591,623454,0.0
1592,621453,0.2980132450331126
1593,552640,0.0
1594,660853,0.0
1595,543193,0.0
1596,641341,0.0
1597,622075,0.0
1598,502593,0.0
1599,608723,0.0
1600,593833,0.0
1601,656803,0.0
1602,641658,0.3958333333333333
1603,642211,0.0
1604,594965,0.1111111111111111
1605,643446,0.3786008230452675
1606,516472,0.22641509433962265
1607,624133,0.16666666666666666
1608,605421,0.3037974683544304
1609,656811,0.35294117647058826
1610,663465,1.0
1611,543194,0.3013698630136986
1612,642008,0.0
1613,656725,0.0
1614,622492,0.0
1615,657656,0.35795454545454547
1616,641712,0.0
1617,664040,0.32432432432432434
1618,488984,0.0
1619,673633,0.0
1620,664028,0.0
1621,666969,0.11764705882352941
1622,641149,0.0
1623,489446,0.0
1624,576788,0.14285714285714285
1625,656775,0.31216931216931215
1626,656798,0.0
1627,621550,0.3620689655172414
1628,657053,0.1
1629,656977,1.0
1630,643376,0.3473684210526316
1631,621493,0.24489795918367346
1632,621573,0.2786885245901639
1633,606157,0.0
1634,669060,0.0
1635,621028,0.23958333333333334
1636,621219,0.2
1637,649966,0.2641509433962264
1638,630023,0.0
1639,606273,0.5
1640,650895,0.0
1641,656222,0.0
1642,608475,0.26732673267326734
1643,622046,0.27419354838709675
1644,605244,0.3076923076923077
1645,650619,0.2857142857142857
1646,622569,0.3492063492063492
1647,606992,0.17647058823529413
1648,656887,0.0
1649,664167,0.21428571428571427
1650,624419,0.2619047619047619
1651,623205,0.4166666666666667
1652,602115,0.16666666666666666
1653,641477,0.125
1654,596012,0.175
1655,641505,0.25925925925925924
1656,642133,0.3287671232876712
1657,624512,0.3333333333333333
1658,621529,0.16666666666666666
1659,623214,0.2727272727272727
1660,621514,0.375
1661,621466,0.3404255319148936
1662,607333,0.3333333333333333
1663,656257,0.3333333333333333
1664,622795,0.0
1665,501985,0.3333333333333333
1666,641745,0.3333333333333333
1667,607215,0.0
1668,582473,0.09090909090909091
1669,641571,0.25
1670,664702,0.4
1671,664196,0.0
1672,624641,0.3333333333333333
1673,605612,0.3
1674,543169,0.0
1675,542932,0.26666666666666666
1676,657612,0.0
1677,641851,0.0
1678,605513,0.0
