,pitcher_id,obp_against
0,452657,0.2984309958373359
1,425794,0.3347406513872135
2,457435,0.35714285714285715
3,435400,0.3036093418259023
4,519166,0.3393939393939394
5,593372,0.3113175094599243
6,467008,0.2628755364806867
7,477229,0.24390243902439024
8,444468,0.28154327424400416
9,572096,0.32941176470588235
10,433587,0.3210170838299563
11,450308,0.3310601363918165
12,459987,0.35664335664335667
13,543144,0.31743421052631576
14,518703,0.17721518987341772
15,605476,0.28157894736842104
16,477569,0.2950310559006211
17,407845,0.3276676109537299
18,506693,0.3558282208588957
19,527054,0.3053853595614318
20,501593,0.30280649926144754
21,462382,0.3252336448598131
22,445197,0.34269662921348315
23,573109,0.3113101903695409
24,276351,0.31239092495637
25,502042,0.30118973074514716
26,501957,0.351431391905232
27,544993,0.2773333333333333
28,503285,0.2716927453769559
29,457117,0.328125
30,542924,0.3944954128440367
31,346797,0.38095238095238093
32,542960,0.2934232715008432
33,488984,0.2935153583617747
34,489446,0.2908366533864542
35,502154,0.2743682310469314
36,430935,0.3115225023938717
37,453329,0.306136210384356
38,472610,0.32828870779976715
39,491646,0.3353733170134639
40,518603,0.35674157303370785
41,547749,0.3214723926380368
42,518617,0.32460732984293195
43,462945,0.27472527472527475
44,518927,0.33705357142857145
45,570649,0.32934131736526945
46,502188,0.30494406351497655
47,516969,0.2818725099601594
48,543359,0.3228346456692913
49,475138,0.43243243243243246
50,451584,0.26264800861141013
51,425492,0.28167539267015707
52,572971,0.2911764705882353
53,446372,0.26077844311377246
54,448609,0.30374479889042993
55,425786,0.3218390804597701
56,502381,0.27249357326478146
57,346798,0.34615384615384615
58,452718,0.36431784107946025
59,518468,0.32891832229580575
60,425840,0.311787072243346
61,519293,0.27416798732171155
62,429783,0.2982456140350877
63,502026,0.30684931506849317
64,543184,0.3414043583535109
65,456034,0.2883607130373995
66,461833,0.3305084745762712
67,543242,0.35294117647058826
68,150274,0.3103448275862069
69,453286,0.24516129032258063
70,112526,0.3156787092248334
71,448614,0.317545748116254
72,458584,0.29651162790697677
73,544727,0.28362573099415206
74,502578,0.30327868852459017
75,407819,0.29218106995884774
76,460283,0.3050847457627119
77,234194,0.28125
78,456501,0.30104610616040295
79,434538,0.33571996817820204
80,276514,0.36
81,448159,0.2890625
82,471822,0.31316725978647686
83,453265,0.2793040293040293
84,547973,0.2690631808278867
85,477132,0.23842508202697776
86,448306,0.33344283837056504
87,554340,0.2801120448179272
88,543883,0.2796610169491525
89,518875,0.25205479452054796
90,407908,0.30962343096234307
91,501822,0.32232496697490093
92,518567,0.31994645247657294
93,518516,0.2719361856417694
94,605177,0.304029304029304
95,543339,0.3225172074729597
96,425657,0.2796934865900383
97,466948,0.32517482517482516
98,489265,0.2828402366863905
99,346793,0.35625
100,424144,0.30357142857142855
101,446899,0.30510105871029836
102,433586,0.31445086705202313
103,543243,0.3093774019984627
104,451596,0.3470894874022589
105,542914,0.33518005540166207
106,607309,0.38461538461538464
107,542669,0.38596491228070173
108,519267,0.2641509433962264
109,547888,0.280387235568304
110,571800,0.3624091381100727
111,455119,0.315018315018315
112,592741,0.32273838630806845
113,502304,0.3300970873786408
114,571901,0.34649122807017546
115,458677,0.3079299691040165
116,469134,0.37254901960784315
117,612434,0.32567049808429116
118,572020,0.2905811623246493
119,450351,0.3132969034608379
120,452666,0.3493975903614458
121,500721,0.35051546391752575
122,621397,0.31800766283524906
123,434718,0.30327868852459017
124,502009,0.32830626450116007
125,543272,0.2957540263543192
126,622072,0.30127922364358184
127,473879,0.31413141314131415
128,594792,0.3242009132420091
129,592533,0.3852140077821012
130,457768,0.35402298850574715
131,518553,0.2813487881981033
132,475479,0.30842005676442763
133,462089,0.5
134,501992,0.319376026272578
135,612672,0.30410821643286573
136,592332,0.32111071555713777
137,448178,0.31896551724137934
138,502202,0.31900138696255204
139,490063,0.3422693266832918
140,543475,0.34909716251074807
141,592804,0.28516377649325625
142,457429,0.3224489795918367
143,455009,0.3263888888888889
144,493603,0.2915451895043732
145,408061,0.2765957446808511
146,115629,0.3125
147,425844,0.26745675848814865
148,475115,0.3315758640890451
149,520980,0.2847222222222222
150,572089,0.30952380952380953
151,445612,0.3137254901960784
152,434442,0.33624454148471616
153,276542,0.28012048192771083
154,504379,0.3181076672104405
155,518886,0.25
156,523989,0.3168411037107517
157,285064,0.3382507903055848
158,433589,0.2665627435697584
159,517414,0.31556503198294245
160,502004,0.27708095781071834
161,605359,0.43601895734597157
162,592665,0.27850467289719627
163,534910,0.33042529989094876
164,407890,0.2986425339366516
165,447714,0.3902439024390244
166,605309,0.2803738317757009
167,445926,0.31128608923884515
168,474521,0.3085339168490153
169,472551,0.3072916666666667
170,491703,0.31433224755700323
171,547874,0.3037542662116041
172,533167,0.30892857142857144
173,501625,0.2997967479674797
174,573046,0.3173277661795407
175,501925,0.2908045977011494
176,543408,0.3398936170212766
177,571946,0.3288135593220339
178,543606,0.2993492407809111
179,456068,0.32987551867219916
180,451085,0.3359683794466403
181,592329,0.3282442748091603
182,449079,0.26666666666666666
183,421685,0.32971506105834464
184,519144,0.30564784053156147
185,543726,0.329608938547486
186,571704,0.28695652173913044
187,449097,0.29280397022332505
188,468396,0.3404255319148936
189,518633,0.3200153668843642
190,500779,0.305625
191,430630,0.35
192,457915,0.3535714285714286
193,435043,0.3163771712158809
194,474029,0.29941860465116277
195,518813,0.3232963549920761
196,444857,0.3234111021721641
197,471911,0.2814661134163209
198,491159,0.35714285714285715
199,444935,0.3360655737704918
200,519240,0.3547794117647059
201,450212,0.24793388429752067
202,543766,0.3175182481751825
203,501789,0.2556390977443609
204,592102,0.2885482416591524
205,503449,0.3640810621942697
206,572750,0.37027027027027026
207,453156,0.34265734265734266
208,446099,0.3474770642201835
209,434671,0.3210930828351836
210,445060,0.3274687854710556
211,431162,0.40816326530612246
212,457744,0.3082706766917293
213,553970,0.3404255319148936
214,571871,0.34402852049910876
215,430641,0.33658536585365856
216,456379,0.3314285714285714
217,465657,0.29971181556195964
218,519455,0.32200711181351244
219,594798,0.2692565304755526
220,489334,0.2776073619631902
221,606160,0.3835820895522388
222,595014,0.2916307161345988
223,519322,0.3236994219653179
224,502190,0.3088954056695992
225,543037,0.2960837272113437
226,571561,0.33236574746008707
227,453172,0.31568998109640833
228,488674,0.3118279569892473
229,455374,0.3177892918825561
230,491708,0.33783783783783783
231,543746,0.32917705735660846
232,543331,0.35062611806797855
233,453343,0.27958236658932717
234,467785,0.3786407766990291
235,435221,0.32515337423312884
236,488768,0.34436363636363637
237,571057,0.37058823529411766
238,476451,0.30187908496732024
239,518790,0.34285714285714286
240,453562,0.2798701298701299
241,458681,0.32604735883424407
242,543779,0.29737206085753803
243,279571,0.3117241379310345
244,431148,0.31198808637379
245,446321,0.4007561436672968
246,548337,0.32802547770700635
247,519096,0.29039070749736007
248,571439,0.3939393939393939
249,501381,0.31072210065645517
250,285079,0.31965174129353235
251,476454,0.2824956672443674
252,446399,0.30176767676767674
253,532077,0.24236037934668073
254,453192,0.23903508771929824
255,571527,0.4034582132564842
256,475416,0.38461538461538464
257,430661,0.31926863572433195
258,444520,0.3448979591836735
259,465629,0.31363636363636366
260,450172,0.33589990375360923
261,433579,0.33993015133876603
262,458006,0.31290743155149936
263,502085,0.2557471264367816
264,592879,0.35327635327635326
265,545333,0.31158455392809586
266,465679,0.37894736842105264
267,641490,0.3484848484848485
268,430589,0.30641330166270786
269,572888,0.3296516567544605
270,502043,0.3332210242587601
271,502272,0.3089770354906054
272,488846,0.3318840579710145
273,450282,0.3120567375886525
274,452733,0.3917525773195876
275,544931,0.2773037542662116
276,518774,0.31427285006753714
277,543699,0.3130095710740872
278,456776,0.34210526315789475
279,543101,0.3146131805157593
280,150359,0.3347763347763348
281,453178,0.31417910447761194
282,218596,0.3390804597701149
283,628333,0.35049683830171635
284,608665,0.3313860860329262
285,607259,0.34271523178807944
286,461325,0.2927272727272727
287,282332,0.32224231464737796
288,596057,0.33360995850622405
289,543135,0.31367781155015195
290,489119,0.3420748168145006
291,460008,0.38
292,453214,0.31688511950655357
293,554431,0.42574257425742573
294,475243,0.3235831809872029
295,548357,0.3436123348017621
296,489295,0.4166666666666667
297,429719,0.32337164750957853
298,502083,0.32057911065149947
299,430580,0.36380090497737555
300,461872,0.2976588628762542
301,543278,0.3180778032036613
302,501955,0.33495145631067963
303,502706,0.3375984251968504
304,543521,0.3136094674556213
305,502327,0.3258426966292135
306,450306,0.32318840579710145
307,502260,0.3793103448275862
308,502624,0.31035872632003225
309,474463,0.3371757925072046
310,456051,0.3790849673202614
311,543548,0.32735042735042735
312,445590,0.3125
313,477003,0.3457364341085271
314,592340,0.29159212880143115
315,543219,0.3165137614678899
316,571666,0.3172099544339292
317,502046,0.3441011235955056
318,519141,0.3175199624236731
319,592836,0.3072681704260652
320,453344,0.27234927234927236
321,453311,0.3897338403041825
322,150302,0.36492890995260663
323,407793,0.29735494880546076
324,595307,0.3310502283105023
325,429717,0.287598944591029
326,541640,0.3001132502831257
327,542882,0.3115079365079365
328,502032,0.33382137628111275
329,279824,0.3078817733990148
330,521230,0.2948294829482948
331,518833,0.5294117647058824
332,462136,0.29874651810584957
333,425532,0.35987261146496813
334,461829,0.32081019274746814
335,476589,0.290088638195004
336,523260,0.3338473400154202
337,595441,0.36363636363636365
338,434628,0.31814895155459144
339,433584,0.32741116751269034
340,457754,0.3392857142857143
341,425386,0.3701492537313433
342,607968,0.3671497584541063
343,605151,0.31871345029239767
344,460059,0.3690675600223339
345,518716,0.34545454545454546
346,519076,0.3315673289183223
347,474699,0.3558467741935484
348,457918,0.29730675061210216
349,543506,0.3217391304347826
350,608379,0.31438127090301005
351,329092,0.3448275862068966
352,543054,0.3621460506706408
353,434622,0.34572670207629164
354,592717,0.3218645948945616
355,445170,0.3472222222222222
356,450729,0.3349206349206349
357,434678,0.3
358,543294,0.2848570420049418
359,543334,0.46875
360,543456,0.35658914728682173
361,542866,0.3547008547008547
362,451788,0.2949640287769784
363,432934,0.3263157894736842
364,519263,0.30569948186528495
365,519242,0.26600372902423863
366,605374,0.3937007874015748
367,594987,0.38636363636363635
368,408241,0.30929989550679204
369,595371,0.5333333333333333
370,628452,0.2833078101071976
371,453646,0.30782918149466193
372,457711,0.36778846153846156
373,516935,0.3111111111111111
374,543507,0.3091849935316947
375,462985,0.2977941176470588
376,605169,0.2469879518072289
377,608678,0.32241379310344825
378,573127,0.31088082901554404
379,623184,0.3309941520467836
380,502239,0.3268633540372671
381,516970,0.3793103448275862
382,570632,0.31998045920859797
383,502748,0.2919254658385093
384,453307,0.4666666666666667
385,493157,0.2509727626459144
386,519168,0.3755656108597285
387,573244,0.4444444444444444
388,543881,0.3333333333333333
389,572038,0.3543307086614173
390,523848,0.3391812865497076
391,514669,0.27941176470588236
392,573204,0.2631578947368421
393,571893,0.2905027932960894
394,592677,0.36065573770491804
395,553878,0.2751131221719457
396,489294,0.3333333333333333
397,456701,0.3694207027540361
398,517593,0.3036117381489842
399,464416,0.3170731707317073
400,572070,0.29979035639413
401,433585,0.37
402,460156,0.29583333333333334
403,407822,0.3374925727866904
404,621962,0.3229166666666667
405,607074,0.3330175272382757
406,434665,0.34545454545454546
407,592135,0.32684824902723736
408,477195,0.25
409,542674,0.3657142857142857
410,502593,0.36724137931034484
411,504186,0.32786885245901637
412,594840,0.31123388581952116
413,502211,0.3462532299741602
414,593576,0.29732408325074333
415,607374,0.3272490221642764
416,543935,0.28638941398865786
417,534812,0.3231707317073171
418,570663,0.30852105778648387
419,434643,0.3496143958868895
420,592767,0.3004975124378109
421,598264,0.3236434108527132
422,605135,0.3285509325681492
423,451661,0.2748299319727891
424,435045,0.3055555555555556
425,476595,0.25
426,518771,0.35537190082644626
427,543942,0.41379310344827586
428,543409,0.3157894736842105
429,592390,0.3157894736842105
430,475857,0.3984375
431,435044,0.3111111111111111
432,516910,0.3469387755102041
433,606273,0.32476319350473615
434,543508,0.44029850746268656
435,592222,0.3038116591928251
436,501870,0.34782608695652173
437,504083,0.46534653465346537
438,605232,0.33024976873265494
439,605894,0.3493150684931507
440,595032,0.28756476683937826
441,595918,0.3430321592649311
442,453222,0.3431952662721893
443,542609,0.339041095890411
444,547179,0.33642195295794725
445,542266,0.3467741935483871
446,605333,0.38961038961038963
447,607405,0.5714285714285714
448,543859,0.33727810650887574
449,453264,0.4782608695652174
450,608641,0.296
451,444436,0.31521739130434784
452,519301,0.326007326007326
453,592314,0.32003432003432003
454,502087,0.40625
455,517008,0.2925835370823146
456,452027,0.3333333333333333
457,571577,0.3698630136986301
458,519151,0.29804727646454265
459,594977,0.40625
460,648737,0.2689655172413793
461,605477,0.6923076923076923
462,592815,0.3143507972665148
463,462515,0.29194630872483224
464,544928,0.29931972789115646
465,460701,0.36627906976744184
466,543056,0.3188908145580589
467,447755,0.3473053892215569
468,554432,0.35294117647058826
469,451532,0.3803680981595092
470,542587,0.3574007220216607
471,592662,0.3185662505034233
472,543921,0.3709677419354839
473,346847,0.33157894736842103
474,450275,0.3103448275862069
475,607359,0.3588516746411483
476,518748,0.3170731707317073
477,460024,0.29945054945054944
478,451775,0.2860696517412935
479,554234,0.3523809523809524
480,519008,0.33046683046683045
481,445213,0.3196004993757803
482,424325,0.0
483,458919,0.3441295546558704
484,136600,0.5
485,502162,0.5238095238095238
486,571479,0.2903225806451613
487,572193,0.2960609911054638
488,500724,0.3250230840258541
489,573064,0.3118932038834951
490,592789,0.28291984732824427
491,519208,0.25
492,519085,0.35991820040899797
493,518452,0.3314972458688032
494,518693,0.3387334315169367
495,493117,0.375
496,489039,0.20689655172413793
497,456071,0.3464052287581699
498,445276,0.21594349142280525
499,542432,0.34439834024896265
500,605156,0.3657587548638132
501,430599,0.27915632754342434
502,605541,0.35909980430528377
503,456027,0.33062330623306235
504,425626,0.38047138047138046
505,459429,0.3104738154613466
506,621121,0.3135504201680672
507,594772,0.35384615384615387
508,608349,0.29337899543379
509,493159,0.30597014925373134
510,592869,0.3386327503974563
511,448802,0.3187830687830688
512,543118,0.3311036789297659
513,544836,0.35303265940902023
514,445163,0.2795031055900621
515,519326,0.29208472686733555
516,571735,0.34541062801932365
517,434540,0.5
518,475054,0.3081180811808118
519,543258,0.4
520,605338,0.3103448275862069
521,450203,0.3131156039398652
522,476570,0.43283582089552236
523,543734,0.3286759813705922
524,516589,0.3448275862068966
525,592341,0.36363636363636365
526,594986,0.3257261410788382
527,448281,0.225177304964539
528,593958,0.3080952380952381
529,571476,0.38305084745762713
530,543900,0.4258064516129032
531,571656,0.3624401913875598
532,518863,0.34210526315789475
533,592346,0.3323529411764706
534,621281,0.38095238095238093
535,593140,0.32388663967611336
536,592398,0.37254901960784315
537,592454,0.3253968253968254
538,515052,0.39869281045751637
539,502051,0.30303030303030304
540,572788,0.33881578947368424
541,543557,0.3186221743810549
542,500891,0.3684210526315789
543,544759,0.27800829875518673
544,519381,0.3090909090909091
545,621209,0.3466666666666667
546,501627,0.3333333333333333
547,605452,0.3156498673740053
548,572309,0.34782608695652173
549,456696,0.30151843817787416
550,543380,0.339171974522293
551,502264,0.34146341463414637
552,430911,0.296
553,592826,0.3288393903868699
554,543045,0.3299933199732799
555,445968,0.44029850746268656
556,448855,0.32019704433497537
557,547348,0.5
558,429781,0.4017857142857143
559,491696,0.56
560,543903,0.3741935483870968
561,458678,0.37
562,458730,0.4233576642335766
563,434378,0.26570048309178745
564,641627,0.3373860182370821
565,425796,0.45454545454545453
566,518653,0.5
567,545338,0.5714285714285714
568,430605,0.5
569,461815,0.6666666666666666
570,518764,0.3076923076923077
571,502522,0.30654205607476637
572,592570,0.4
573,506560,0.0
574,430613,0.3142857142857143
575,605538,0.32644628099173556
576,518418,0.5217391304347826
577,453249,0.27492447129909364
578,571951,0.37551020408163266
579,425543,0.5
580,592593,0.3422897196261682
581,519411,0.2727272727272727
582,519229,0.6428571428571429
583,592181,0.3148148148148148
584,517059,0.4
585,605388,0.32195500387897596
586,594736,0.31369426751592355
587,514981,0.323943661971831
588,595001,0.3480565371024735
589,592527,0.330188679245283
590,592705,0.3146853146853147
591,571710,0.2873453853472883
592,458690,0.3501683501683502
593,571760,0.30527926549349654
594,467100,0.31520882584712373
595,456496,0.2972972972972973
596,608167,0.39622641509433965
597,541652,0.3562992125984252
598,543542,0.33886255924170616
599,489267,0.3333333333333333
600,519169,0.43037974683544306
601,500610,0.30904522613065327
602,543698,0.41304347826086957
603,571510,0.3252032520325203
604,571927,0.314849044978435
605,538506,0.3125
606,592781,0.4318181818181818
607,502010,0.43373493975903615
608,502462,0.3698630136986301
609,502281,0.42857142857142855
610,519043,0.34124629080118696
611,605228,0.28441295546558704
612,430912,0.359375
613,544365,0.371900826446281
614,573185,0.30961357210179075
615,598287,0.32053742802303264
616,592612,0.34888059701492535
617,467094,0.3498452012383901
618,571578,0.31337099811676083
619,453385,0.3461346633416459
620,543716,0.3950617283950617
621,594815,0.37755102040816324
622,429722,0.30041532071988925
623,572403,0.3233743409490334
624,474668,0.4075829383886256
625,527055,0.2962962962962963
626,518526,0.35294117647058826
627,594951,0.3005181347150259
628,542923,0.4318181818181818
629,457448,0.36231884057971014
630,444836,0.36666666666666664
631,425835,0.4666666666666667
632,571521,0.3466666666666667
633,545404,0.3888888888888889
634,572889,1.0
635,516769,0.2
636,527048,0.3518052057094878
637,400089,0.36
638,450665,0.35917312661498707
639,598271,0.3304195804195804
640,518420,0.30357142857142855
641,593582,0.4166666666666667
642,605400,0.2850934376358105
643,643327,0.32442544094067344
644,545346,0.4307692307692308
645,571584,0.379746835443038
646,580792,0.3091334894613583
647,571787,0.38403990024937656
648,572102,0.3695150115473441
649,543094,0.4
650,474284,0.3333333333333333
651,621408,0.35772357723577236
