,pitcher_id,obp_against
652,572308,0.345679012345679
653,425560,0.0
654,607068,0.4117647058823529
655,623395,0.3521739130434783
656,599998,0.33125
657,596064,0.35294117647058826
658,592351,0.32196059586737147
659,489138,0.3333333333333333
660,622663,0.2887423457371644
661,608648,0.3241935483870968
662,429780,0.2848101265822785
663,518858,0.2720306513409962
664,607457,0.30903155603917304
665,592091,0.3333333333333333
666,594857,0.3525641025641026
667,453203,0.25
668,542888,0.2851063829787234
669,429400,0.4344262295081967
670,607067,0.3310225303292894
671,543424,0.36915077989601386
672,502166,0.391304347826087
673,458708,0.2965333333333333
674,493247,0.31438127090301005
675,543607,0.36363636363636365
676,449170,0.34545454545454546
677,456121,0.0
678,459967,0.2804878048780488
679,543518,0.45714285714285713
680,595191,0.30855715178013743
681,150116,0.38125
682,605317,0.5
683,444446,0.4025974025974026
684,519186,0.3409090909090909
685,434137,0.3411764705882353
686,501563,0.3282828282828283
687,545064,0.37037037037037035
688,468504,0.31368235811702594
689,453895,0.25
690,430404,0.5
691,543261,0.43820224719101125
692,611093,0.3131578947368421
693,594742,0.3326923076923077
694,605226,0.3
695,623430,0.26156299840510366
696,602083,0.40229885057471265
697,489002,0.3557692307692308
698,594835,0.3261851015801354
699,593423,0.3634538152610442
700,425856,0.2752808988764045
701,518397,0.3272450532724505
702,457732,0.30833333333333335
703,605396,0.3485714285714286
704,605200,0.3185887309110058
705,595235,0.375
706,543964,0.3102310231023102
707,592426,0.3524590163934426
708,543803,0.23076923076923078
709,516414,0.3543307086614173
710,612272,0.2916666666666667
711,572021,0.33059548254620125
712,605304,0.3614864864864865
713,543594,0.3533834586466165
714,605218,0.2692913385826772
715,488786,0.3333333333333333
716,516714,0.37264150943396224
717,543901,0.31456953642384106
718,596331,0.313953488372093
719,518715,0.31020408163265306
720,594762,0.25
721,573186,0.319910514541387
722,448179,0.2752912323727774
723,543351,0.4
724,544725,0.4
725,493351,0.4
726,572362,0.2826475849731664
727,543391,0.35658914728682173
728,217096,0.4864864864864865
729,595465,0.29283489096573206
730,553872,0.13636363636363635
731,605288,0.3582089552238806
732,605347,0.35986159169550175
733,457456,0.36363636363636365
734,400085,0.4
735,493200,0.2653061224489796
736,545332,0.3139240506329114
737,488748,0.27232142857142855
738,606131,0.3614457831325301
739,592127,0.36486486486486486
740,449104,0.3246753246753247
741,501817,0.3070469798657718
742,543022,0.35480225988700564
743,628317,0.2913165266106443
744,502028,0.34236804564907275
745,621199,0.3024
746,458537,0.5
747,607231,0.3208279430789133
748,605164,0.31887088342916886
749,596112,0.3675496688741722
750,621385,0.3474576271186441
751,607352,0.3403693931398417
752,606965,0.25601750547045954
753,548389,0.29114971050454924
754,570666,0.31504702194357365
755,456167,0.32860520094562645
756,425426,0.34782608695652173
757,501936,0.14285714285714285
758,543532,0.4878048780487805
759,519437,0.3032258064516129
760,543017,0.3316582914572864
761,657670,0.39759036144578314
762,573124,0.2891566265060241
763,571882,0.30855855855855857
764,595345,0.2893401015228426
765,621295,0.29831144465290804
766,502457,0.425531914893617
767,571035,0.44545454545454544
768,643325,0.3181818181818182
769,608032,0.3385012919896641
770,643297,0.4
771,570714,0.3660130718954248
772,605483,0.2996941896024465
773,594760,0.382089552238806
774,501697,0.3542039355992844
775,592811,0.3142857142857143
776,572990,0.4157303370786517
777,456124,0.391304347826087
778,621244,0.3190984578884935
779,457779,0.5333333333333333
780,605242,0.299625468164794
781,640455,0.30457380457380456
782,657205,0.38764044943820225
783,534947,0.33127317676143386
784,543169,0.3357271095152603
785,544150,0.3068893528183716
786,605525,0.31746031746031744
787,572033,0.0
788,534737,0.3691275167785235
789,594943,0.28774928774928776
790,456713,0.3016949152542373
791,643550,0.6
792,599683,0.3598326359832636
793,518883,0.33962264150943394
794,643338,0.26379542395693134
795,571969,0.35714285714285715
796,542884,0.45454545454545453
797,594027,0.36363636363636365
798,621219,0.3
799,605182,0.30324675324675326
800,517448,0.3333333333333333
801,514913,0.4
802,545357,0.37349397590361444
803,500765,0.40860215053763443
804,642229,0.38697318007662834
805,571963,0.3617021276595745
806,573188,0.3333333333333333
807,572208,0.38636363636363635
808,623439,0.29961089494163423
809,628711,0.34684684684684686
810,542953,0.2980132450331126
811,506433,0.29277286135693215
812,546276,0.4107142857142857
813,542947,0.2919254658385093
814,608717,0.33986928104575165
815,607320,0.288
816,542194,0.5428571428571428
817,606930,0.3074433656957929
818,502285,0.4
819,621242,0.2623376623376623
820,592791,0.30804077010192527
821,543776,0.25
822,608638,0.33766233766233766
823,641501,0.46153846153846156
824,596043,0.3061855670103093
825,542881,0.3138639281129653
826,539438,0.5714285714285714
827,573589,0.34798534798534797
828,621107,0.31830726770929163
829,642003,0.36270491803278687
830,461865,0.48148148148148145
831,592716,0.3333333333333333
832,489197,0.6666666666666666
833,518560,0.34185303514376997
834,615868,0.3
835,592433,0.3776824034334764
836,519344,0.41237113402061853
837,591693,0.3022452504317789
838,453281,0.28834870075440067
839,460077,0.5454545454545454
840,592614,0.388646288209607
841,641771,0.33933933933933935
842,606291,0.31446540880503143
843,608337,0.3368220742150333
844,503444,0.326007326007326
845,592779,0.34375
846,607625,0.292817679558011
847,572365,0.5
848,446381,0.25
849,600301,0.5
850,534606,0.375
851,596049,0.5185185185185185
852,449173,0.3723849372384937
853,592407,0.2857142857142857
854,664641,0.3029001074113856
855,471083,0.5
856,460269,0.4
857,593969,0.3142857142857143
858,451783,0.40476190476190477
859,607706,0.5
860,572044,0.4010989010989011
861,572119,0.5094339622641509
862,643230,0.36451169188445665
863,600917,0.2875
864,571670,0.31746031746031744
865,592419,0.25
866,607192,0.35253456221198154
867,547943,0.3026166097838453
868,571572,0.3673469387755102
869,571473,0.3358208955223881
870,643354,0.35014005602240894
871,545363,0.3970149253731343
872,608334,0.37341772151898733
873,625643,0.31693077564637195
874,606983,0.29310344827586204
875,594795,0.2537313432835821
876,594577,0.3736654804270463
877,640463,0.36343115124153497
878,572140,0.333034914950761
879,596143,0.14285714285714285
880,446185,0.41379310344827586
881,643355,0.36923076923076925
882,621381,0.29018789144050106
883,605397,0.30814441645675905
884,592130,0.3131115459882583
885,572831,0.36666666666666664
886,547007,0.3137254901960784
887,624586,0.3102310231023102
888,453284,0.27722772277227725
889,622097,0.3572815533980582
890,572283,0.4722222222222222
891,434672,0.3123209169054441
892,621052,0.30198019801980197
893,500871,0.25
894,594311,0.3411764705882353
895,592169,0.30659025787965616
896,571539,0.46987951807228917
897,592422,0.42105263157894735
898,593679,0.3504273504273504
899,596133,0.3366238894373149
900,571911,0.4444444444444444
901,497807,0.38235294117647056
902,643603,0.3333333333333333
903,570240,0.3125
904,642239,0.36363636363636365
905,608718,0.30650887573964497
906,519294,0.3611111111111111
907,656546,0.3579454253611557
908,475247,0.42857142857142855
909,606167,0.34806629834254144
910,592170,0.3154981549815498
911,534627,0.0
912,607229,0.32575757575757575
913,621294,0.32926829268292684
914,592872,0.3669724770642202
915,553883,0.25
916,656186,0.31044776119402984
917,605222,0.4166666666666667
918,592330,0.4
919,573668,0.3340961098398169
920,623406,0.2545454545454545
921,582494,0.31527093596059114
922,656547,0.2902542372881356
923,502171,0.31860776439089694
924,543195,0.3148148148148148
925,605152,0.3548387096774194
926,573009,0.5714285714285714
927,572086,0.4791666666666667
928,517629,0.4117647058823529
929,571616,0.3302752293577982
930,430634,0.2727272727272727
931,594985,0.5263157894736842
932,592254,0.38461538461538464
933,593974,0.35372848948374763
934,593417,0.35714285714285715
935,621389,0.32634971796937956
936,622795,0.3526315789473684
937,605194,0.3174366616989568
938,607727,0.4117647058823529
939,592866,0.3096960926193922
940,608566,0.315987460815047
941,600944,0.33152173913043476
942,641838,0.32129277566539927
943,571863,0.3107476635514019
944,476123,0.3877551020408163
945,544930,0.38095238095238093
946,570257,0.3869047619047619
947,452061,0.32142857142857145
948,543483,0.352059925093633
949,600526,0.2983050847457627
950,592644,0.3157894736842105
951,643493,0.32978723404255317
952,501985,0.2771855010660981
953,592120,0.43902439024390244
954,622766,0.358974358974359
955,595234,0.3620689655172414
956,608328,0.3434343434343434
957,622608,0.3217299578059072
958,606959,0.44166666666666665
959,664701,0.34285714285714286
960,607237,0.3373702422145329
961,607536,0.32647644326476444
962,554430,0.3151785714285714
963,276520,0.35873015873015873
964,623149,0.3159922928709056
965,623434,0.4
966,596271,0.3791208791208791
967,596001,0.318531169940222
968,656756,0.30013106159895153
969,492841,0.25
970,641729,0.32320441988950277
971,592229,0.35160905840286055
972,641438,0.2835820895522388
973,606424,0.3058350100603622
974,592233,0.4838709677419355
975,607219,0.3323442136498516
976,430947,0.25
977,491624,0.37410071942446044
978,570810,0.38823529411764707
979,596720,0.33183856502242154
980,554374,0.32710280373831774
981,629496,0.2111111111111111
982,643410,0.3359375
983,608700,0.35714285714285715
984,601713,0.33517786561264823
985,641941,0.2725274725274725
986,621237,0.26525198938992045
987,592833,0.4
988,519443,0.3006134969325153
989,641871,0.31528662420382164
990,458676,0.4117647058823529
991,518445,0.39076923076923076
992,543208,0.3337236533957845
993,606149,0.3023255813953488
994,592773,0.30422535211267604
995,500872,0.311787072243346
996,502212,0.344
997,584171,0.33763440860215055
998,502179,0.3333333333333333
999,572955,0.32460732984293195
1000,502273,0.5
1001,543357,0.4090909090909091
1002,608716,0.302158273381295
1003,659275,0.30353430353430355
1004,543652,0.3404255319148936
1005,455376,0.4
1006,605154,0.26034063260340634
1007,607215,0.344559585492228
1008,605528,0.5555555555555556
1009,621056,0.33146067415730335
1010,594056,0.39361702127659576
1011,620982,0.39436619718309857
1012,600968,0.352112676056338
1013,643329,0.4838709677419355
1014,594902,0.3489278752436647
1015,607188,0.31761006289308175
1016,433217,0.5
1017,642564,0.35365853658536583
1018,571676,0.4444444444444444
1019,543031,0.4044943820224719
1020,650828,0.29190751445086704
1021,623352,0.23828920570264767
1022,656794,0.3301056338028169
1023,593334,0.31880733944954126
1024,642231,0.3522727272727273
1025,664208,0.33248081841432225
1026,543867,0.4482758620689655
1027,434563,0.5714285714285714
1028,622703,0.35714285714285715
1029,605254,0.3521400778210117
1030,545348,0.22388059701492538
1031,641427,0.340080971659919
1032,572728,0.3157894736842105
1033,621058,0.2839506172839506
1034,605428,0.47619047619047616
1035,605195,0.2898172323759791
1036,622161,0.3522727272727273
1037,622491,0.29206049149338376
1038,657610,0.29535864978902954
1039,571948,0.3567251461988304
1040,643778,0.3524590163934426
1041,607473,0.30997304582210244
1042,502011,0.5
1043,627262,0.34782608695652173
1044,594992,0.36
1045,592473,0.327683615819209
1046,642098,0.3783783783783784
1047,493114,0.5
1048,592753,0.0
1049,621112,0.32492997198879553
1050,623451,0.33691756272401435
1051,608652,0.33668341708542715
1052,602928,0.4444444444444444
1053,445055,0.25
1054,622217,0.3563218390804598
1055,613534,0.4722222222222222
1056,592761,0.31203931203931207
1057,552640,0.35564853556485354
1058,573016,0.36363636363636365
1059,607455,0.3136094674556213
1060,487675,0.28125
1061,614179,0.36
1062,643414,0.4
1063,592592,0.625
1064,607481,0.33905579399141633
1065,541650,0.4583333333333333
1066,623167,0.43911439114391143
1067,644428,0.325
1068,592279,0.37209302325581395
1069,474039,0.0
1070,623913,0.5555555555555556
1071,607200,0.37630662020905925
1072,657681,0.2717391304347826
1073,518614,0.23809523809523808
1074,608371,0.36419753086419754
1075,623454,0.3835616438356164
1076,605540,0.3100558659217877
1077,608331,0.3576923076923077
1078,518566,0.2986111111111111
1079,608650,0.38095238095238093
1080,635903,0.3829787234042553
1081,600986,0.375
1082,571697,0.5714285714285714
1083,600965,0.36666666666666664
1084,641835,0.3230088495575221
1085,642083,0.3089430894308943
1086,572998,0.3877551020408163
1087,642073,0.24761904761904763
1088,641850,0.35
1089,605441,0.34615384615384615
1090,643320,0.3968253968253968
1091,591701,0.46875
1092,621345,0.29874213836477986
1093,605795,0.3148148148148148
1094,519048,0.4
1095,595928,0.34328358208955223
1096,595411,0.3333333333333333
1097,643617,0.3724137931034483
1098,607162,0.53125
1099,641816,0.35506003430531735
1100,605204,0.2727272727272727
1101,607951,0.37037037037037035
1102,594580,0.45714285714285713
1103,596071,0.38345864661654133
1104,656427,0.2958748221906117
1105,570702,0.24210526315789474
1106,594867,0.43661971830985913
1107,600921,0.5416666666666666
1108,521655,0.3427230046948357
1109,503566,0.5
1110,642008,0.35555555555555557
1111,621094,0.26666666666666666
1112,608601,0.34810126582278483
1113,593144,0.2983606557377049
1114,596027,0.4642857142857143
1115,645261,0.3551912568306011
1116,547982,0.6
1117,592499,0.38461538461538464
1118,605240,0.29959514170040485
1119,622505,0.310126582278481
1120,606625,0.2631578947368421
1121,596816,0.4266666666666667
1122,592865,0.32661290322580644
1123,627894,0.31683168316831684
1124,542963,0.25
1125,621111,0.2667814113597246
1126,502130,0.47368421052631576
1127,592547,0.351931330472103
1128,644364,0.2746478873239437
1129,622382,0.3027027027027027
1130,627500,0.3333333333333333
1131,658792,0.2875
1132,656945,0.3522267206477733
1133,622492,0.4375
1134,641745,0.3161512027491409
1135,657612,0.3163265306122449
1136,572143,0.3728813559322034
1137,673633,0.2723735408560311
1138,643256,0.30036630036630035
1139,663855,0.3264094955489614
1140,664192,0.3142329020332717
1141,628318,0.30344827586206896
1142,572703,0.3269230769230769
1143,642232,0.30917874396135264
1144,596074,0.29347826086956524
1145,641482,0.5384615384615384
1146,606478,0.3769230769230769
1147,465753,0.25
1148,660271,0.2890995260663507
1149,630023,0.30684931506849317
1150,519393,0.3050847457627119
1151,543001,0.38317757009345793
1152,670950,0.3258845437616387
1153,571945,0.27386934673366836
1154,605280,0.421875
1155,641755,0.4
1156,621002,0.0
1157,595881,0.45
1158,663432,0.5454545454545454
1159,642545,0.31716417910447764
1160,605498,0.3186646433990895
1161,605155,0.4489795918367347
1162,592848,1.0
1163,460060,0.5
1164,642152,0.2789115646258503
1165,639373,0.52
1166,642571,0.37254901960784315
1167,592145,0.305019305019305
1168,605121,0.3516949152542373
1169,643466,0.3114754098360656
1170,641778,0.3561368209255533
1171,657770,0.5625
1172,621261,0.32974910394265233
1173,458924,0.2857142857142857
1174,656805,0.421875
1175,467055,0.0
1176,592769,0.46153846153846156
1177,592468,0.3194029850746269
1178,605130,0.2923076923076923
1179,647336,0.33035714285714285
1180,593833,0.30456852791878175
1181,622864,0.3483606557377049
1182,592094,0.3333333333333333
1183,664869,0.4473684210526316
1184,622554,0.2445414847161572
1185,606995,0.2857142857142857
1186,622694,0.3381294964028777
1187,605276,0.3303769401330377
1188,642547,0.2884012539184953
1189,608654,0.25
1190,448167,0.3611111111111111
1191,642558,0.3487394957983193
1192,434778,0.25
1193,525768,0.35353535353535354
1194,605446,0.28778467908902694
1195,621289,0.304
1196,623402,0.28695652173913044
1197,669456,0.31958762886597936
1198,621141,0.41333333333333333
1199,642701,0.4444444444444444
1200,620454,0.25
1201,596295,0.34662576687116564
1202,622446,0.3466666666666667
1203,622783,0.3384615384615385
1204,605486,0.5833333333333334
1205,641793,0.4
1206,657571,0.2835820895522388
1207,576397,0.5
1208,650895,0.25225225225225223
1209,656222,0.35585585585585583
1210,656738,0.44680851063829785
1211,542289,0.3333333333333333
1212,657786,0.38095238095238093
1213,607572,0.45
1214,606162,0.3539518900343643
1215,519295,0.4
1216,621044,0.5714285714285714
1217,642528,0.35185185185185186
1218,657228,0.45454545454545453
1219,446386,0.0
1220,605255,0.3767123287671233
1221,656354,0.32666666666666666
1222,622075,0.31666666666666665
1223,594824,0.3333333333333333
1224,622098,0.35
1225,641571,0.32558139534883723
1226,476594,0.31097560975609756
1227,621249,0.3125
1228,641341,0.30597014925373134
1229,621366,0.31295843520782396
1230,664682,0.32558139534883723
1231,643316,0.3270440251572327
1232,571602,0.18181818181818182
1233,489448,0.6666666666666666
1234,641154,0.3029045643153527
1235,664196,0.4230769230769231
1236,607216,0.25
1237,623465,0.4067796610169492
1238,462480,0.3333333333333333
1239,448602,0.0
1240,425772,0.25
1241,605143,0.3010752688172043
1242,518489,0.21138211382113822
1243,669203,0.26174496644295303
1244,543193,0.4074074074074074
1245,660853,0.35
1246,488671,0.14285714285714285
1247,656803,0.35185185185185186
1248,607468,0.25
1249,672335,0.28888888888888886
1250,542946,0.75
1251,670036,0.4
1252,553902,0.625
1253,608723,0.3333333333333333
1254,600303,0.5
1255,605170,0.375
1256,664023,0.25
1257,519203,0.0
1258,624636,0.0
1259,607387,0.0
1260,594965,0.2878787878787879
1261,571771,0.75
1262,624133,0.3880597014925373
1263,460576,0.8
1264,641712,0.3220338983050847
1265,663465,0.5217391304347826
1266,408314,0.7272727272727273
1267,605488,0.33093525179856115
1268,592238,0.5
1269,606944,0.40476190476190477
1270,656725,0.4375
1271,502143,0.0
1272,622772,0.3804347826086957
1273,660875,0.2916666666666667
1274,664856,0.35294117647058826
1275,641598,0.25
1276,605301,0.352112676056338
1277,622259,0.30864197530864196
1278,640447,0.0
1279,664028,0.3983739837398374
1280,641149,0.36363636363636365
1281,607030,0.5714285714285714
1282,656977,0.21818181818181817
1283,656798,0.3631578947368421
1284,623381,0.3
1285,516472,0.38461538461538464
1286,640464,0.34591194968553457
1287,641525,0.0
1288,657053,0.3305785123966942
1289,656887,0.35333333333333333
1290,621142,0.2898550724637681
1291,591672,0.5
1292,596451,0.6428571428571429
1293,664068,0.5
1294,518586,0.4
1295,623354,0.2647058823529412
1296,488818,0.25
1297,596101,0.358974358974359
1298,669060,0.3870967741935484
1299,624427,0.4180327868852459
1300,623470,0.36666666666666664
1301,664285,0.3246753246753247
1302,656629,0.39705882352941174
1303,621114,0.42857142857142855
1304,573166,0.4375
1305,642028,0.39285714285714285
1306,641656,0.2727272727272727
1307,592858,0.3684210526315789
1308,657624,0.26373626373626374
1309,607755,0.38461538461538464
1310,592712,0.38636363636363635
1311,605260,0.36363636363636365
1312,622774,0.3111111111111111
1313,621350,0.3548387096774194
1314,605501,0.3
1315,657117,0.34146341463414637
1316,656257,0.4025974025974026
1317,657140,0.35714285714285715
1318,621098,0.46153846153846156
1319,641962,0.40540540540540543
1320,657209,0.4
1321,641851,0.3235294117647059
1322,656814,0.5555555555555556
1323,661255,0.23529411764705882
1324,597113,0.2962962962962963
1325,595897,0.5
1326,605513,0.30434782608695654
1327,623364,0.125
1328,664180,0.4791666666666667
1329,656954,0.5
1330,607644,0.375
1331,607054,0.75
